"This data should be cited as: Sachs, J., Schmidt-Traub, G., Kroll, C., Lafortune, G., Fuller, G. (2018): SDG Index and Dashboards Report 2018. New York: Bertelsmann Stiftung and Sustainable Development Solutions Network (SDSN).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country,id,Global Index Score (0-100): 2018 version,Global Index Rank: 2018 version,Average score of spillover effects (0-100),UN sub-region name,Regions used for the SDG Index & Dashboard,Regional Score (0-100),Income Group in 2016,"Country is an OECD member, yes=1 no=0",Population in 2017,"GDP per capita, PPP in 2016",Poverty headcount ratio at $1.90/day (%),Projected poverty headcount ratio at $1.90/day (%) in 2030,Prevalence of undernourishment (%),"Prevalence of stunting, under-5s (%)","Prevalence of wasting, under-5s (%)",Prevalence of adult obesity (%),Cereal yield (t/ha),Sust. Nitrogen Management Index,"Maternal mortality (per 100,000 live births) ",Neonatal mortality (per 1000 live births),Under 5 mortality (per 1000 live births),"Incidence of tuberculosis (per 100,000)","HIV prevalence (per 1,000)","Death rate from NCDs (per 100,000)","Death rate from household and ambient pollution (per 100,000)","Traffic deaths (per 100,000)",Healthy life expectancy at birth (years),"Adolescent fertility (births per 1,000)",Births attended by skilled health personnel (%),Infants who receive 2 WHO vaccines (%),UHC Tracer Index (0-100),Subjective wellbeing (0-10),Net primary school enrolment rate (%),Mean years of schooling (years),Literacy rate of 15-24 year olds (%),Unmet demand for contraceptives (%),Female years of schooling (% male),Female labor force participation (% male),Women in national parliaments (%),Population using safely managed sanitation services (%),Population using at least basic sanitation services (%),Population using safely managed water services (%),Population using at least basic drinking water services (%),Freshwater withdrawal (%) ,Imported groundwater depletion (m3/year/capita),Access to electricity (%),Access to clean fuels (%),CO2 from fuels & electricity (MtCO2/TWh),Adjusted growth rate (%),Slavery Score (0-100),Access to bank account or mobile-money (% adult pop.),Unemployment rate (%),Internet use (%),Mobile broadband subscriptions (per 100),Quality of overall infrastructure (1-7),Logistics Performance Index (1-5),Average of top 3 university rankings (0-100),Scientific and technical journal articles (items per bn. PPP$ GDP),Government R&D expenditures (% GDP),Adjusted Gini Coefficient (0-100),PM2.5 in urban areas (µg/m3),"Improved water source, piped (%) ",Satisfaction with public transport (%),Municipal solid waste (kg/person/year),E-waste (kg/capita),Wastewater treated (%),Production-based SO2 emissions (kg/capita),Net imported SO2 emissions (kg/capita) ,Nitrogen production footprint (kg/capita),Net imported emissions of reactive nitrogen (kg/capita),CO2 emissions from energy (tCO2/capita),"Imported CO2 emissions, tech-adjusted (tCO2/capita)",Climate change vulnerability (0-1),Exported CO2 emissions from fossil fuels (kg/capita),"Marine sites, mean protected area (%)",Ocean Health Index - Biodiversity (0-100),Ocean Health Index - Clean waters (0-100),Ocean Health Index  - Fisheries (0-100),Fish stocks overexploited or collapsed (%),Fish caught by trawling (%),"Terrestrial sites, mean protected area (%)","Freshwater sites, mean protected area (%)",Red List Index of species survival (0-1),Annual change in forest area (%),Imported biodiversity threats (threats per million),"Homicides (per 100,000)","Prison population (per 100,000)",Feel safe walking at night (%),Government efficiency (1-7),Property rights (1-7),Registered births (%),Corruption Perception Index (0-100),Child labor (%),"Conventional weapons exports (US per 100,000 people)",Health & Education spending (% GDP),Official development assistance (% GNI),Tax revenue (% GDP),Tax Haven Score (best 0-5 worst),OECD only : Poverty line 50% (%),OECD only : Gap in self-reported health by income,OECD only : Gap in life expectancy (years),"OECD only : Daily smokers (%, age 15+)",OECD only : PISA score (0 -600),OECD only : Resilient students (%),OECD only : Low science performance (%),OECD only : Science performance explained by socioeconomic background,OECD only : Population with tertiary education (%),OECD only : Gender wage gap (% male wage),OECD only : Renewable energy in final consumption (%),OECD only : Employment-to-population ratio (%),"OECD only : Youth not in employment, education, training (%)",OECD only : Gap in internet access by income,OECD only : Triadic Patent Families (per million),OECD only : R&D researchers (per 1000 employed),OECD only : Women in science and engineering,OECD only : Elderly Poverty Rate (%),OECD only : Palma ratio,OECD only : Rent overburden rate (%),OECD only : Non-recycled municipal solid waste (kg/person/year),OECD only : Effective Carbon Rate (€/tCO2),OECD only : Secrecy Score (best 0-100 worst),Normalised (0-100): Poverty headcount ratio at $1.90/day (%) ,Normalised (0-100): Projected poverty headcount ratio at $1.90/day (%) in 2030 ,Normalised (0-100): Prevalence of undernourishment (%) ,"Normalised (0-100): Prevalence of stunting, under-5s (%) ","Normalised (0-100): Prevalence of wasting, under-5s (%) ",Normalised (0-100): Prevalence of adult obesity (%) ,Normalised (0-100): Cereal yield (t/ha) ,Normalised (0-100): Sust. Nitrogen Management Index ,"Normalised (0-100): Maternal mortality (per 100,000 live births)  ",Normalised (0-100): Neonatal mortality (per 1000 live births) ,Normalised (0-100): Under 5 mortality (per 1000 live births) ,"Normalised (0-100): Incidence of tuberculosis (per 100,000) ","Normalised (0-100): HIV prevalence (per 1,000) ","Normalised (0-100): Death rate from NCDs (per 100,000) ","Normalised (0-100): Death rate from household and ambient pollution (per 100,000","Normalised (0-100): Traffic deaths (per 100,000) ",Normalised (0-100): Healthy life expectancy at birth (years) ,"Normalised (0-100): Adolescent fertility (births per 1,000) ",Normalised (0-100): Births attended by skilled health personnel (%) ,Normalised (0-100): Infants who receive 2 WHO vaccines (%) ,Normalised (0-100): UHC Tracer Index (0-100) ,Normalised (0-100): Subjective wellbeing (0-10) ,Normalised (0-100): Net primary school enrolment rate (%) ,Normalised (0-100): Mean years of schooling (years) ,Normalised (0-100): Literacy rate of 15-24 year olds (%) ,Normalised (0-100): Unmet demand for contraceptives (%) ,Normalised (0-100): Female years of schooling (% male) ,Normalised (0-100): Female labor force participation (% male) ,Normalised (0-100): Women in national parliaments (%) ,Normalised (0-100): Population using safely managed sanitation services (%) ,Normalised (0-100): Population using at least basic sanitation services (%) ,Normalised (0-100): Population using safely managed water services (%) ,Normalised (0-100): Population using at least basic drinking water services (%) ,Normalised (0-100): Freshwater withdrawal (%)  ,Normalised (0-100): Imported groundwater depletion (m3/year/capita) ,Normalised (0-100): Access to electricity (%) ,Normalised (0-100): Access to clean fuels (%) ,Normalised (0-100): CO2 from fuels & electricity (MtCO2/TWh) ,Normalised (0-100): Adjusted growth rate (%) ,Normalised (0-100): Slavery Score (0-100) ,Normalised (0-100): Access to bank account or mobile-money (% adult pop.) ,Normalised (0-100): Unemployment rate (%) ,Normalised (0-100): Internet use (%) ,Normalised (0-100): Mobile broadband subscriptions (per 100) ,Normalised (0-100): Quality of overall infrastructure (1-7) ,Normalised (0-100): Logistics Performance Index (1-5) ,Normalised (0-100): Average of top 3 university rankings (0-100) ,Normalised (0-100): Scientific and technical journal articles (items per bn. PPP,Normalised (0-100): Government R&D expenditures (% GDP) ,Normalised (0-100): Adjusted Gini Coefficient (0-100) ,Normalised (0-100): PM2.5 in urban areas (µg/m3) ,"Normalised (0-100): Improved water source, piped (%)  ",Normalised (0-100): Satisfaction with public transport (%) ,Normalised (0-100): Municipal solid waste (kg/person/year) ,Normalised (0-100): E-waste (kg/capita) ,Normalised (0-100): Wastewater treated (%) ,Normalised (0-100): Production-based SO2 emissions (kg/capita) ,Normalised (0-100): Net imported SO2 emissions (kg/capita)  ,Normalised (0-100): Nitrogen production footprint (kg/capita) ,Normalised (0-100): Net imported emissions of reactive nitrogen (kg/capita) ,Normalised (0-100): CO2 emissions from energy (tCO2/capita) ,"Normalised (0-100): Imported CO2 emissions, tech-adjusted (tCO2/capita) ",Normalised (0-100): Climate change vulnerability (0-1) ,Normalised (0-100): Exported CO2 emissions from fossil fuels (kg/capita) ,"Normalised (0-100): Marine sites, mean protected area (%) ",Normalised (0-100): Ocean Health Index - Biodiversity (0-100) ,Normalised (0-100): Ocean Health Index - Clean waters (0-100) ,Normalised (0-100): Ocean Health Index  - Fisheries (0-100) ,Normalised (0-100): Fish stocks overexploited or collapsed (%) ,Normalised (0-100): Fish caught by trawling (%) ,"Normalised (0-100): Terrestrial sites, mean protected area (%) ","Normalised (0-100): Freshwater sites, mean protected area (%) ",Normalised (0-100): Red List Index of species survival (0-1) ,Normalised (0-100): Annual change in forest area (%) ,Normalised (0-100): Imported biodiversity threats (threats per million) ,"Normalised (0-100): Homicides (per 100,000) ","Normalised (0-100): Prison population (per 100,000) ",Normalised (0-100): Feel safe walking at night (%) ,Normalised (0-100): Government efficiency (1-7) ,Normalised (0-100): Property rights (1-7) ,Normalised (0-100): Registered births (%) ,Normalised (0-100): Corruption Perception Index (0-100) ,Normalised (0-100): Child labor (%) ,"Normalised (0-100): Conventional weapons exports (US per 100,000 people) ",Normalised (0-100): Health & Education spending (% GDP) ,Normalised (0-100): Official development assistance (% GNI) ,Normalised (0-100): Tax revenue (% GDP) ,Normalised (0-100): Tax Haven Score (best 0-5 worst) ,Goal 1 Dashboard,Goal 2 Dashboard,Goal 3 Dashboard,Goal 4 Dashboard,Goal 5 Dashboard,Goal 6 Dashboard,Goal 7 Dashboard,Goal 8 Dashboard,Goal 9 Dashboard,Goal 10 Dashboard,Goal 11 Dashboard,Goal 12 Dashboard,Goal 13 Dashboard,Goal 14 Dashboard,Goal 15 Dashboard,Goal 16 Dashboard,Goal 17 Dashboard,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Lao PDR,LAO,60.6,108,99.2,South-Eastern Asia,East & South Asia,64.1,LMIC,0,6858160,6073,13.7,0.5,17.1,43.8,6.4,5.3,4.6,,197.0,28.7,63.9,175.0,0.1,25.8,210.0,15.0,65.7,63.3,40.1,76.0,44.9,4.6,94.7,5.2,72.1,23.2,80.4,96.4,27.5,,72.6,,80.4,1.4,0.3,78.1,4.6,,1.2,80.0,29.1,0.7,21.9,36.6,3.8,1.8,0.0,0.0,0.0,,32.6,72.9,66.0,0.7,1.2,0.0,2.5,-0.7,5.8,,0.3,0.1,0.2,2.2,,,,,,,45.5,19.9,0.8,12.4,0.7,6.9,120.6,69.0,3.9,3.9,74.8,29.0,10.1,0.0,5.2,,12.9,0.0,,,,,,,,,,,,,,,,,,,,,,,,81.2,99.2,59.6,12.7,60.7,92.1,49.9,,76.1,28.5,51.9,69.2,99.5,24.2,43.1,61.3,71.3,55.6,22.1,59.3,10.8,30.4,88.6,26.3,49.0,73.0,66.2,95.5,53.9,,69.7,,67.4,100.0,99.6,75.9,2.6,,81.0,80.0,22.9,99.3,20.1,35.8,42.2,0.0,0.0,0.5,1.0,,67.4,71.2,73.1,84.1,95.7,0.0,97.1,100.0,95.8,,98.7,98.1,49.2,100.0,,,,,,,42.8,19.9,46.1,33.8,97.7,82.5,78.8,63.2,45.3,35.5,71.6,21.2,74.3,100.0,0.4,,39.6,100.0,yellow,red,red,red,orange,orange,red,orange,red,gray,red,orange,yellow,gray,orange,red,red,90.2,55.0,50.2,54.6,72.1,84.2,39.3,70.8,14.2,60.7,70.6,78.8,86.5,45.2,48.1,63.6,46.7
Latvia,LVA,74.7,27,70.0,Northern Europe,OECD,76.9,HIC,1,1949670,23744,0.7,0.6,2.5,2.6,0.7,23.6,3.8,0.7,18.0,2.4,4.6,37.0,0.1,22.9,55.0,9.9,74.6,13.8,98.1,93.0,70.0,6.0,94.9,11.7,99.8,15.1,103.4,82.1,16.0,78.4,,81.9,,1.1,6.9,100.0,97.4,1.3,0.9,80.0,93.2,,79.8,76.3,4.3,3.2,18.5,0.6,0.6,35.9,20.4,96.0,65.0,,10.7,71.1,2.3,18.7,37.0,60.7,3.5,0.7,0.1,123.8,95.2,84.8,53.0,96.1,54.5,61.2,97.3,97.5,1.0,15.5,8.1,4.1,223.8,62.0,2.8,4.0,100.0,58.0,0.0,0.0,11.2,0.1,,0.0,16.2,35.4,,24.1,486.7,35.2,17.2,8.7,33.4,21.1,38.1,70.1,14.4,,1.3,3.6,27.0,30.9,1.4,5.5,0.9,,57.4,99.0,99.1,94.1,94.9,95.7,35.6,40.0,36.3,98.2,96.7,98.4,94.0,99.5,37.5,85.1,78.0,100.0,91.7,97.5,88.1,51.5,63.1,88.9,85.8,99.7,82.4,100.0,77.2,30.3,74.8,,79.8,,100.0,84.1,100.0,97.3,61.5,79.4,80.0,92.6,,79.4,76.0,53.6,59.0,20.3,29.3,17.1,76.6,82.5,95.7,71.4,,54.9,71.1,97.4,37.6,58.8,86.0,85.2,78.2,73.8,99.7,95.2,36.9,34.1,95.1,39.9,32.3,97.1,97.5,97.2,16.3,69.7,89.8,55.8,50.9,11.1,40.4,100.0,59.5,100.0,100.0,38.8,4.1,,100.0,orange,orange,orange,yellow,red,orange,yellow,yellow,red,red,yellow,red,orange,red,orange,red,red,99.1,66.1,84.2,91.5,72.5,84.7,86.3,79.6,47.8,76.6,83.2,68.7,84.2,55.6,75.6,67.5,47.6
Lebanon,LBN,64.8,87,84.1,Western Asia,MENA,62.1,UMIC,0,6082357,13268,0.0,0.0,5.4,16.5,6.6,32.0,3.0,0.9,15.0,4.7,8.1,12.0,0.0,18.4,31.0,19.3,74.9,12.2,,79.0,74.7,5.2,82.2,8.6,99.2,17.0,95.4,32.6,3.1,,,,,33.3,17.3,100.0,100.0,1.3,-6.5,50.0,44.8,6.3,76.1,56.8,2.3,2.6,32.8,0.2,,38.3,32.6,,60.0,1.2,9.4,,,-1.4,21.4,97.1,4.3,1.1,0.1,0.1,13.4,90.8,28.7,62.5,,10.0,13.1,21.1,0.9,4.9,4.2,4.0,108.0,52.0,2.7,3.9,99.5,28.0,1.9,0.0,9.2,,13.9,0.0,,,,,,,,,,,,,,,,,,,,,,,,99.9,100.0,87.2,67.1,59.5,9.6,29.8,21.0,98.6,90.8,95.7,98.5,99.9,58.4,91.6,47.2,100.0,92.9,,64.4,59.0,44.4,61.5,57.4,98.6,80.2,92.1,14.1,3.9,,,,,76.3,59.6,100.0,100.0,60.6,41.6,50.0,40.0,77.2,75.6,56.2,10.1,34.8,36.0,10.7,,69.6,67.4,,63.3,70.6,60.5,,,100.0,77.3,77.5,81.9,67.3,83.2,100.0,13.4,61.8,0.1,53.3,,89.9,8.9,21.1,77.3,75.6,84.3,90.2,81.6,33.3,7.0,35.8,99.4,19.8,95.2,100.0,26.2,,43.1,100.0,green,red,red,orange,red,gray,yellow,red,orange,orange,orange,orange,red,orange,orange,red,orange,100.0,45.7,80.1,72.5,47.6,67.9,86.9,52.2,37.2,69.6,65.4,77.2,83.1,43.7,53.4,62.5,56.4
Lesotho,LSO,51.5,135,92.3,Southern Africa,Africa,52.8,LMIC,0,2233339,2736,53.1,47.2,14.5,33.2,2.8,16.6,0.5,,487.0,38.5,93.5,724.0,8.0,23.6,128.2,26.1,53.7,89.7,77.9,90.0,42.6,3.8,80.0,6.1,86.6,21.8,132.1,79.7,22.9,,43.8,,71.6,2.1,0.1,27.8,31.8,,-4.1,50.0,45.6,27.2,27.4,35.9,2.7,2.0,0.0,0.0,0.1,62.9,24.7,88.8,47.0,0.5,0.9,0.3,3.3,-0.1,20.6,31.2,1.2,1.0,0.2,0.0,,,,,,,15.3,,1.0,1.2,4.4,38.0,98.3,43.0,3.7,3.6,43.3,42.0,22.9,0.0,20.2,,34.2,0.0,,,,,,,,,,,,,,,,,,,,,,,,26.8,29.4,65.7,33.9,82.8,57.2,0.0,,40.3,3.1,28.7,0.0,51.4,34.3,65.3,24.9,27.7,36.4,71.3,83.1,7.1,11.7,56.6,34.5,75.6,74.6,100.0,74.1,44.5,,37.8,,52.7,100.0,100.0,20.5,30.4,,54.0,50.0,40.9,0.0,25.7,35.0,17.3,7.0,0.0,0.4,1.4,0.4,77.2,88.0,42.2,89.8,97.0,0.3,96.0,100.0,78.3,92.8,95.1,69.7,55.1,100.0,,,,,,,11.2,,91.5,96.4,83.7,0.0,83.7,17.5,40.0,29.0,36.1,38.4,41.7,100.0,96.8,,100.0,100.0,red,red,red,red,yellow,red,red,red,red,red,orange,orange,orange,gray,yellow,red,green,28.1,47.9,34.7,55.6,73.3,72.6,25.5,36.2,12.4,0.4,69.1,79.2,80.0,48.2,70.7,42.9,98.9
Liberia,LBR,48.3,149,96.9,Western Africa,Africa,52.8,LIC,0,4731906,754,34.3,16.7,42.8,32.1,5.6,9.9,1.3,,725.0,22.8,67.4,308.0,0.6,17.1,135.8,35.1,61.4,128.8,61.1,79.0,46.8,4.4,37.7,4.4,49.1,59.7,50.0,94.0,12.3,,16.9,,69.9,0.1,7.6,9.1,2.0,,-7.2,50.0,35.7,2.4,7.3,5.2,2.6,2.0,0.0,0.0,0.0,33.2,7.9,7.4,26.0,,0.2,0.0,0.8,0.7,1.0,-53.3,0.2,0.0,0.3,0.0,90.9,80.4,51.8,25.3,17.6,6.1,14.8,48.6,0.9,11.9,0.6,3.2,46.7,40.0,3.4,3.7,24.6,31.0,20.8,0.0,12.9,,20.3,0.0,,,,,,,,,,,,,,,,,,,,,,,,52.8,75.1,0.0,36.1,65.6,77.9,8.7,,11.0,43.8,49.2,45.4,96.5,64.2,63.2,0.0,55.7,7.9,49.4,64.4,13.8,25.7,0.0,18.9,7.0,30.4,14.0,92.3,22.7,,8.0,,49.8,100.0,82.3,0.0,0.0,,37.9,50.0,30.2,92.5,5.2,3.9,15.5,9.1,0.0,0.1,0.0,84.0,98.1,1.4,8.1,,100.0,0.0,99.6,97.6,100.0,100.0,99.1,100.0,23.8,100.0,90.9,18.5,32.5,7.0,80.6,94.2,10.7,48.6,68.8,36.3,98.2,92.2,95.2,12.3,29.8,30.6,15.0,23.8,47.1,100.0,50.2,,65.2,100.0,orange,red,red,red,red,red,red,red,red,yellow,red,orange,yellow,red,orange,red,yellow,63.9,37.7,42.2,8.6,39.9,60.0,0.0,52.7,4.8,84.0,35.9,82.9,80.7,54.0,52.5,49.5,71.8
Libya,LBY,,,,Northern Africa,MENA,62.1,UMIC,0,6374616,,12.5,9.4,,21.0,6.5,32.5,0.7,,9.0,7.1,12.9,40.0,0.0,20.3,59.6,25.3,72.7,5.7,99.9,97.0,64.8,5.6,,7.3,,28.3,110.0,32.7,16.0,,,,96.8,1072.0,9.7,98.4,,1.3,,0.0,65.7,17.7,20.3,35.4,1.9,2.0,0.0,0.0,,,79.2,,47.0,,8.3,9.6,8.5,0.7,20.0,-92.8,9.2,-0.4,0.0,,0.0,90.1,54.7,46.5,67.1,19.9,4.6,,1.0,3.8,2.1,2.5,98.9,50.0,2.4,2.6,,17.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,orange,red,orange,gray,red,orange,yellow,red,red,gray,orange,orange,yellow,red,orange,red,gray,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,,,,Western Europe,E. Europe & C. Asia,69.5,HIC,0,37922,,,,1.2,2.6,0.7,,,,,,,,,,,,,,,,,,92.1,12.4,,,,,12.0,99.3,,100.0,,,,100.0,,,,,,,98.1,119.5,,,0.0,0.9,,,,,,,,,,,,,1.2,0.5,,,,,,,,,80.8,,1.0,0.8,47.8,2.7,140.9,,,,100.0,,0.0,0.0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gray,green,gray,yellow,gray,gray,gray,gray,yellow,gray,gray,gray,yellow,gray,orange,orange,gray,,,,,,,,,,,,,,,,,
Lithuania,LTU,72.9,36,71.6,Northern Europe,E. Europe & C. Asia,69.5,HIC,0,2890297,28034,1.1,0.9,2.5,2.6,0.7,26.3,3.9,0.6,10.0,2.5,5.3,53.0,0.0,20.5,35.4,13.0,73.6,11.4,100.0,94.0,68.3,6.3,98.2,12.7,99.9,17.2,100.0,84.5,21.3,61.2,,91.7,,4.0,6.4,100.0,100.0,2.9,1.4,80.0,82.9,7.1,74.4,71.7,4.9,3.6,19.2,0.8,1.0,45.4,19.1,99.6,56.0,1.1,11.4,54.9,12.7,10.6,44.4,32.9,4.4,1.4,0.0,107.2,70.7,79.7,44.5,79.4,,4.2,91.6,95.2,1.0,11.0,8.4,6.0,255.5,61.0,3.2,4.3,100.0,59.0,0.0,0.0,11.2,0.1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,98.5,98.7,94.1,94.9,95.7,27.2,40.3,49.7,99.2,96.5,97.9,91.1,99.9,48.8,90.4,67.8,100.0,93.5,100.0,89.8,48.8,70.1,96.1,95.0,99.7,80.0,100.0,80.2,41.2,54.8,,90.7,,100.0,85.2,100.0,100.0,12.0,81.5,80.0,81.4,74.0,73.8,71.3,68.8,72.7,21.1,34.4,28.5,49.7,84.2,99.5,56.8,72.8,51.9,54.9,82.0,64.7,50.0,92.4,81.5,56.1,91.6,99.8,70.7,15.4,22.3,74.3,,96.4,91.2,95.2,97.2,41.7,68.5,84.8,48.8,49.1,25.9,47.3,100.0,60.8,100.0,100.0,39.0,6.1,,100.0,green,orange,orange,green,yellow,orange,yellow,yellow,orange,red,orange,orange,red,red,orange,red,orange,98.6,67.0,85.3,96.9,75.3,82.7,70.7,79.2,52.9,49.7,80.2,67.0,82.2,55.8,78.7,68.5,48.4
Luxembourg,LUX,76.1,22,46.2,Western Europe,OECD,76.9,HIC,1,583455,94921,0.1,0.1,2.5,2.6,0.7,22.6,5.0,0.7,10.0,1.5,2.4,5.8,0.1,9.7,11.3,7.7,82.0,5.4,99.9,99.0,82.9,7.1,94.6,12.0,,,94.3,82.3,28.3,93.7,,98.2,,2.5,19.2,100.0,100.0,11.6,0.1,100.0,98.8,,98.1,83.7,5.6,4.2,53.8,1.4,1.3,31.7,16.6,100.0,82.0,,21.0,97.8,4.8,60.9,139.8,965.4,17.4,-9.9,0.0,0.0,,,,,,,71.8,37.1,1.0,6.0,61.1,0.7,121.9,79.0,5.2,6.3,100.0,82.0,0.0,0.0,11.0,1.0,,4.0,8.1,16.0,,14.9,483.3,20.7,25.9,20.8,42.9,3.4,9.0,66.3,7.6,18.5,34.3,6.0,18.3,3.9,1.0,17.3,1.6,6.3,58.2,99.9,99.9,94.1,94.9,95.7,38.7,54.6,36.1,99.2,99.1,100.0,99.6,99.3,98.3,96.9,85.2,100.0,97.8,99.9,98.3,72.3,88.8,88.3,88.6,,,90.2,77.5,55.5,92.7,,98.0,,100.0,55.1,100.0,100.0,0.0,75.2,100.0,98.7,,98.1,83.5,83.9,99.8,59.1,65.2,35.1,88.4,87.3,100.0,99.0,,10.7,97.8,93.6,0.0,0.0,0.0,26.7,100.0,95.9,100.0,,,,,,,70.4,37.1,97.2,69.4,0.0,98.8,78.5,80.7,89.3,99.3,100.0,91.3,100.0,100.0,37.9,94.7,,20.0,green,orange,green,orange,yellow,yellow,red,green,red,yellow,orange,red,red,gray,red,yellow,red,99.9,69.0,95.3,88.4,74.4,86.4,66.7,88.4,75.0,88.4,95.4,34.4,80.7,52.4,54.8,93.1,50.9
Madagascar,MDG,45.6,153,95.2,Eastern Africa,Africa,52.8,LIC,0,25570895,1397,76.6,62.7,42.3,49.2,15.2,5.3,3.9,0.8,353.0,18.6,46.4,237.0,0.1,23.7,183.7,31.4,65.5,111.7,44.3,58.0,39.3,4.1,,6.1,76.8,28.3,109.8,93.5,19.2,,9.7,,50.6,5.8,10.3,16.8,2.0,,-6.4,50.0,17.9,1.8,4.7,8.1,2.7,2.1,0.0,0.0,0.0,51.8,19.7,68.3,52.0,0.8,0.3,0.0,0.7,0.2,,,0.1,0.1,0.1,0.0,21.7,85.8,60.3,47.3,14.2,13.6,40.8,61.1,0.8,16.1,0.4,0.6,85.0,42.0,2.6,3.2,83.0,24.0,22.9,0.0,6.2,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,6.3,0.0,2.0,6.7,92.1,41.1,32.5,56.9,54.7,65.6,58.1,99.2,33.9,50.2,7.5,70.6,20.3,27.6,28.8,1.8,18.7,,34.5,57.7,67.0,100.0,91.7,36.9,,0.0,,17.7,100.0,76.0,8.5,0.0,,42.2,50.0,10.8,94.9,2.6,6.8,17.4,13.4,0.0,0.2,0.4,31.8,83.4,66.3,50.3,81.3,99.6,0.0,99.8,99.3,,,99.4,97.0,66.5,100.0,21.7,40.7,44.4,34.4,84.4,85.9,38.0,61.1,40.5,12.9,98.7,99.0,86.7,15.8,5.9,18.9,80.8,14.6,41.7,100.0,7.1,,,100.0,red,red,red,red,orange,red,red,red,red,red,orange,orange,yellow,orange,red,red,yellow,3.2,29.1,42.4,46.1,73.9,48.4,4.2,49.5,5.8,31.8,66.7,76.0,90.7,51.9,50.2,51.5,53.6
Malawi,MWI,50.0,140,99.1,Eastern Africa,Africa,52.8,LIC,0,18622104,1084,66.6,47.9,25.9,42.4,3.8,5.8,1.3,0.8,634.0,23.1,55.1,159.0,4.1,20.2,153.1,34.2,58.3,141.0,89.8,81.0,49.6,3.4,96.3,4.4,72.9,22.9,76.0,88.4,16.7,,43.5,,67.2,11.1,0.3,11.9,3.2,,-6.6,50.0,33.7,6.0,9.6,18.2,2.5,,0.0,0.0,0.0,47.5,25.7,80.6,45.0,0.5,0.2,0.0,0.6,0.3,3.4,-81.1,0.1,0.1,0.4,0.8,,,,,,,81.6,35.9,0.8,8.8,0.5,1.8,70.5,44.0,3.2,3.7,67.2,31.0,39.3,0.0,16.2,,15.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,8.2,28.4,38.8,15.5,76.7,90.6,9.0,27.6,22.2,43.0,58.8,72.1,75.2,50.1,58.5,0.0,44.4,0.0,86.7,67.8,18.5,2.3,91.9,18.9,50.6,73.3,58.7,85.2,31.8,,37.5,,45.3,100.0,99.7,3.0,1.2,,41.2,50.0,28.0,78.2,7.6,17.1,13.3,,0.0,0.5,0.0,43.7,75.9,79.4,39.0,89.8,100.0,0.0,99.9,98.9,98.7,100.0,99.7,96.6,0.0,100.0,,,,,,,80.8,35.9,46.1,54.0,98.5,96.0,89.9,19.3,24.7,31.5,63.0,23.8,0.0,100.0,71.2,,48.4,100.0,red,red,red,red,orange,red,red,red,red,red,orange,orange,orange,gray,orange,red,yellow,18.3,43.0,42.8,53.8,62.2,70.6,2.1,49.3,6.4,43.7,64.8,83.9,74.1,48.2,63.0,49.8,73.2
