ID,UNCode,CountryName,SDGI_Rank,SDGI_Score,GeometricRank,GeometricScore,UNReg,UnRegSub,SDGIRegion,SDG1_190DAY_im,SDG1_OECDPOV,SDG2_CRLYLD,SDG2_NUE,SDG2_OBESITY,SDG2_STUNTING,SDG2_UNDERNSH_im,SDG2_WASTING,SDG3_FERTILITY,SDG3_HALE,SDG3_MATMORT,SDG3_NEONAT,SDG3_PHYS,SDG3_SMOKE,SDG3_SWB,SDG3_TB,SDG3_TRAFFIC,SDG3_U5MORT,SDG3_VAC,SDG4_LITERACY,SDG4_PISA,SDG4_PRIMARY,SDG4_SCHLYRS,SDG4_TERTIARY,SDG4_UPSEC,SDG5_CONTRA,SDG5_EDAT,SDG5_LFPR,SDG5_PARL,SDG5_PAYGAP,SDG6_FRESHWAT,SDG6_IMPSAN,SDG6_IMPWAT,SDG7_CO2TWH,SDG7_ELECAC,SDG7_NSFUELAC,SDG7_REN,SDG8_ADJGROWTH,SDG8_ATMS,SDG8_CLABOR_im,SDG8_EMPOP,SDG8_UNEMP,SDG8_YNEET,SDG9_INFRQUAL,SDG9_INTUSE,SDG9_LOGPERF,SDG9_MOBUSE,SDG9_PATENTS,SDG9_RDRES,SDG9_RD_im,SDG10_GINI,SDG10_JUSTICE,SDG10_PALMA,SDG11_PIPEDWAT,SDG11_PM25,SDG11_ROOMS,SDG12_MSW,SDG12_MSWRECYCL,SDG12_WASTEWAT,SDG13_CCVM,SDG13_CO2pCAP,SDG14_BIODIV,SDG14_CLEANWAT,SDG14_CPMA,SDG14_FISH,SDG14_FISHSTOCKS,SDG15_CPTA,SDG15_FORCHG,SDG15_REDLIST,SDG16_CPI,SDG16_GOVEFF,SDG16_HOMICIDE,SDG16_PRISON,SDG16_PRS,SDG16_SAFE,SDG16_U5REG,SDG17_GOVREV,SDG17_GOVSPD,SDG17_ODA
SWE,752,Sweden,1,84.53,1,83.67,Europe,Northern Europe,OECD,0,9,5.649600029,0.520715797,20.5,,1.169999957,,5.1,72,4,1.6,3.926,10.7,7.363999844,7.5,2.8,3,97,,482,99.34418,15.81512,35.17,9.13,22.71325797,102.3679812,92.50334846,43.59999847,15.13,1.546,99.30000305,100,0.245098039,100,95,35.6,-0.468574518,40.24318317,0,71.84120329,7.356030464,9.448,5.56168364,92.52,4.09375,108.7,323.1202393,14.07455121,3.406219959,25,7.48,0.96,100,7.315244675,1.7,1.61,1.078699946,87.85714286,0.03,5.51842165,94.44,88.02,30,72,,32,10.6631912,0.992151354,89,4.957010676,0.7,67,5.9280581,76.82317352,100,,19.93593597,1.405
DNK,208,Denmark,2,83.88,2,83.07,Europe,Northern Europe,OECD,0,6,6.604899883,0.382619488,19.3,,1.169999957,,2.4,70,6,2.5,3.485,17,7.52699995,7.1,3.5,3.5,90,,498,98.22179,18.68933,33.7,19.73,17.85714286,101.1982649,87.49999569,37.40000153,7,10.62,99.59999847,100,1.11815562,100,95,24.4,-1.288447795,54.28569379,0,69.9924995,6.312821388,10.737,5.848746066,95.99,3.816178,103.8,203.9827728,14.70068716,2.984159946,24.89999962,7.06,0.87,100,11.40544605,1.9,2.34,1.684800029,93.45,0.08,7.248328686,93.18,89.26,71.73913043,64,88.93,74.56140351,8.853711793,0.975348389,91,4.202773903,0.8,73,5.735806213,85.20045611,100,,22.35310936,0.847
NOR,578,Norway,3,82.31,3,81.12,Europe,Northern Europe,OECD,0,8,4.311999798,0.829439185,23.1,,1.169999957,,5,71,5,1.5,4.281,15,7.521999836,8.1,3.8,2.599999905,93,,496,99.71095,17.49259,38.05,16.17,15.36322558,101.0519605,94.01197061,39.59999847,6.4070001,0.7478,98.09999847,100,0.264023934,100,95,46.9,-0.399588851,48.6231152,0,73.77150637,4.1479249,8.467,5.045010016,96.3,4.191941,86.7,135.7977142,10.68875137,1.654739976,25.79000092,,0.85,100,6.035745144,2,2.8,2.155999899,77.05334267,0.04,9.192878723,91.36,83.46,41.17647059,67,3.81,35.55555556,3.585486526,0.952146046,87,5.096433424,2.2,72,5.988531702,89.63102288,100,,17.78059196,1.046
FIN,246,Finland,4,81.00,5,79.79,Europe,Northern Europe,OECD,0,7,3.689699888,0.580450328,20.6,,1.169999957,,7.3,71,3,1.3,2.905,15.8,7.406000137,5.6,4.8,2.299999952,97,,529.333313,99.05206,17.06943,39.31,9.84,12.34377675,100.591133,88.65814913,41.5,18.726,5.965,97.59999847,100,0.690042076,100,95,29.1,-2.03087097,35.86609314,0,68.16091954,9.624235153,12.967,6.21140182,92.38,3.518235,123.5,300.105072,15.32143286,3.548229933,26.87999916,7.13,0.91,100,7.03287077,1.9,2.13,1.725299954,84.25,0.03,10.16404629,98.26,84.97,6.060606061,70,1.98,20.45454545,10.47805137,0.989589661,90,5.320377733,1.6,58,6.423800664,85.77168718,100,,19.70843124,0.56
CHE,756,Switzerland,5,80.87,4,80.24,Europe,Western Europe,OECD,0,10,6.727099895,0.651261323,19.4,,1.169999957,,2,72,5,2.7,4.049,20.4,7.586999893,6.3,3.3,3.900000095,93,,518.333313,93.37542,15.79043,35.2,10.93,12.72158498,87.78625954,83.46666463,32,16.509001,3.707,99.90000153,100,0.603197674,100,95,20.5,-0.7535817,97.52859429,0,73.62934054,4.252133846,9.892,6.47243596,87,4.043594,63.4,318.0307312,7.527749046,2.870460033,33.68000031,,1.04,100,17.59880638,1.8,2.61,1.722599983,96.95,0.02,4.625229836,,,,,,16.12903226,1.559001433,0.981241255,86,5.27318957,0.6,82,6.334343704,87.42669802,100,,19.61362076,0.523
DEU,276,Germany,6,80.52,6,79.60,Europe,Western Europe,OECD,0,9,8.050299644,0.450087894,20.1,1.3,1.169999957,1,7.8,71,6,2.1,3.889,20.9,6.75,6.2,4.3,3.700000048,96,,515.333313,97.71862,16.45695,27.56,13.22,19.42771084,93.96721094,82.65459535,36.5,13.818,21.43,99.19999695,100,1.21071087,100,95,10.7,-0.03872691,118.1869095,0,67.95582179,4.606500626,9.173,5.874393036,86.19,4.323295,44.7,218.4440765,8.421890734,2.919100046,28.30999947,6.55,1.07,100,15.34586334,1.8,2.11,1.118299961,95.18054,0.03,8.917832375,91.55,79.21,30,64,65.98,33.20754717,4.120706594,0.982941581,81,4.728817911,0.8,79,5.811961311,74.60059456,100,,19.19581985,0.518
AUT,40,Austria,7,79.07,7,77.94,Europe,Western Europe,OECD,0,8,7.245999813,0.332474126,18.4,,1.169999957,,7.9,71,4,2.1,,23.2,7.199999809,7.8,5.4,3.5,76,,500.6666565,98.20382534,15.74653,19.34,11.82,15.89327146,82.87292816,83.28312947,30.60000038,18.184999,4.704,100,100,1.009302326,100,95,29.5,-0.934076365,119.4389744,0,67.26728309,5.676161766,11.552,6.048092467,81,3.63611,64.3,162.9232941,9.606532567,2.836390018,29.14999962,6.61,0.96,100,14.84837341,1.6,2.4,1.84800005,79.05,0.02,7.769983292,,,,,,9.090909091,4.98615005,0.896044009,76,4.312938023,0.9,98,5.886311194,81.18695181,100,,19.66628075,0.323
NLD,528,Netherlands,8,78.94,8,77.50,Europe,Western Europe,OECD,0,8,9.073699951,0.749636017,19.8,,1.169999957,,4.5,71,7,2.4,,18.5,7.377999783,5.8,3.4,3.799999952,96,,518.666687,96.96336,17.92333,32.08,18.19,16.35916359,95.3985717,82.76835586,37.29999924,,11.71,97.69999695,100,1.548067393,100,95,4.3,-1.161795799,50.57684678,0,70.39694623,6.075369835,9.221,6.311317348,93.17,4.229527,62.3,206.3767548,8.643540451,2.156759977,30.89999962,6.96,0.99,100,16.84065628,2,2.12,1.611199975,98.81818182,0.22,10.06448936,85.31,78.45,45.45454545,62,69.18,39.80582524,2.876172675,0.94638359,87,4.944898864,0.9,82,6.00721935,80.51218919,100,,20.97303963,0.76
ISL,352,Iceland,9,78.41,15,75.19,Europe,Northern Europe,OECD,0,6,,0.466636103,22.8,,1.169999957,,7.1,72,3,0.9,3.476,11.4,7.56099987,3.3,4.6,2,90,,484.6666565,98.05362,18.97689,33.86,25.34,,103.7608486,91.92399564,41.29999924,,0.0971,98.80000305,100,0.110497238,100,95,84.7,0.384891691,71.52865079,0,78.50612115,4.374475479,8.836,5.982592921,98.16,3.342209,74.7,99.82019806,11.14979989,2.604870081,25.70000076,,0.87,100,7.183451653,1.5,1.56,0.982800007,51.94285714,0.05,5.896829128,79.16,87.18,0,59,44.67,0,,0.882336643,79,4.613276837,0.3,47,5.495763859,78.12902502,100,,19.02376556,0.241
GBR,826,United Kingdom,10,78.14,10,76.73,Europe,Northern Europe,OECD,0,10,7.70720005,0.494974882,28.1,,1.169999957,,19.3,71,9,2.4,2.809,20,6.867000103,12,2.9,4.199999809,93,,502.3333435,99.90975,16.18306,39.41,15.68,7.425742574,98.33838682,83.09038086,29.39999962,17.784,7.231,99.19999695,100,1.259332024,100,95,4.5,-0.543698551,129.7634366,0,65.68368263,5.47371912,14.401,5.312448762,91.61,4.158261,87.2,87.83065033,8.904954427,1.721079946,35.97000122,5.94,1.37,100,10.80529881,1.9,1.85,1.350499988,97.927095,0.05,7.085731983,82.68,87.79,29.19254658,71,70.84947802,27.87878788,8.739122486,0.786703752,81,4.823960274,1,147,6.286663856,77.84268838,100,,16.87210846,0.712
FRA,250,France,11,77.90,9,76.75,Europe,Western Europe,OECD,0,8,5.828999996,0.373943934,23.9,,1.169999957,,6.2,72,8,2.2,3.19,24.1,6.574999809,8.7,5.1,4.300000191,90,,499.6666565,98.4709,16.00167,29.76,16.7,10.18135085,96.75374495,84.77905161,26.20000076,13.673,15.49,98.69999695,100,0.556221361,100,95,7.9,-1.292381455,108.048267,0,59.98338807,10.55459785,16.252,5.949722827,83.75,3.982774,56.9,116.2457581,9.875243786,2.262639999,30.60000038,6.12,1.18,100,14.02274323,1.8,1.92,1.516800046,83.79913333,0.03,5.185043335,85.36,69.35,30,67,20.00832813,29.45454545,4.86343673,0.879046626,70,3.886942956,1,98,5.555236944,70.60778568,100,,19.59972954,0.373
BEL,56,Belgium,12,77.43,11,76.13,Europe,Western Europe,OECD,0,10,9.538999557,,20.2,,1.169999957,,7.2,71,7,2.2,3.782,18.9,6.936999798,9,6.7,4.099999905,96,,509.6666565,98.30414,16.33158,34.61,18.11,13.49480969,95.64428312,81.24999638,39.29999924,6.4109998,33.73,99.5,100,1.085261876,100,95,5.1,-1.515349231,93.90762454,0,56.77302246,8.738529205,15.015,5.407653491,85,4.098801,46,107.2393951,10.30483811,2.236210108,32.97000122,6.16,0.9,100,18.52928162,2.2,1.33,0.877799988,60.00445643,0.06,8.849398613,92.83,77.4,0,63,,16.21621622,7.697866733,0.985152275,77,3.925032421,1.6,108,5.431063775,69.62822969,100,,19.97121048,0.419
CAN,124,Canada,13,76.85,14,75.26,North America,Northern America,OECD,0,12,3.669500113,0.443438511,28,0,1.169999957,0,12.6,72,7,3.2,2.068,14.9,7.427000046,5.2,6,4.900000095,95,,522,99.09672,15.875,51.32,7.51,12.53302025,100.6384677,87.25212437,26,19.511,1.337,99.80000305,99.80000305,0.822798404,100,95,17.9,-0.49810787,222.2742686,0,69.18403964,6.882852077,13.393,5.363631861,87.12,4.054256,50,86.69746399,8.822073861,1.727970004,32.56000137,,1.18,100,12.13732529,2.5,2.33,1.910599947,80.41994883,0.03,14.13581371,91.49,92.53,3.50877193,60,40.67,2.317880795,7.325779228,0.970609267,83,4.702926362,1.6,118,6.004477708,81.68397781,100,,17.86112976,0.28
IRL,372,Ireland,14,76.75,12,75.42,Europe,Northern Europe,OECD,0,9,8.473799706,0.441578192,25.6,,1.169999957,,9.2,71,8,2.3,2.67,24,6.940000057,7.4,4.1,3.599999905,93,,515.333313,95.31688,18.56885,37.72,15,20.26170517,103.0125523,77.81065039,16.29999924,8.3280001,1.456,90.5,97.90000153,1.333333333,100,95,6.1,1.631313511,84.76546607,0,55.23343128,9.542251587,18.035,4.936901067,79.69,3.84,67.2,80.35076141,9.114201763,1.723819971,34.27999878,5.1,1.1,97.8976859,7.928649902,2.1,3.58,2.362799883,87.46558333,0.04,7.880759239,81.71,89.98,58.2278481,74,67.79,66.93548387,10.09727647,0.951886261,75,4.718019342,1.2,88,6.071829721,77.03797222,100,,16.80030441,0.358
CZE,203,Czech Republic,15,76.73,17,73.62,Europe,Eastern Europe,OECD,0,6,6.219900131,0.438912773,26.8,2.6,1.169999957,4.6,11.1,69,4,1.8,,22.2,6.505000114,4.6,6.1,3.400000095,99,,500,98.61911815,16.39,18.25,5.74,18.24134705,96.99274552,74.63343666,20,15.387,14,99.09999847,100,1.172853828,100,95,7.5,-0.936870259,49.79900876,0,58.24724544,5.173547745,12.49,4.856403036,79.71,3.28524,52.3,20.35546875,7.053890094,1.881479979,25.60000038,6.63,0.87,100,16.55100822,1.4,1.1,0.869000018,75.68236485,0.02,10.43108845,,,,,,45,5.951279189,0.969802354,56,3.681881098,1,154,4.41240706,70.12103799,100,,13.63262844,0.12
LUX,442,Luxembourg,16,76.66,13,75.38,Europe,Western Europe,OECD,0,7,5.935500145,0.718632546,23.1,,1.169999957,,6.4,72,10,0.9,2.9,15.7,6.946000099,6.6,8.7,1.899999976,99,,489.6666565,92.33034,13.88,37.03,16.62,,94.00674148,79.94011839,28.29999924,,1.286,97.59999847,100,5.444444444,100,95,3.2,0.223214583,106.2910879,0,59.02884403,5.863007069,8.212,5.600799034,94.67,3.909091,80.5,122.4400024,6.43983822,1.44066,30.76000023,6.54,1.11,100,14.79889584,2,2.31,1.663200021,95,0.01,20.89781189,,,,,,0,5.066814794,0.986077128,81,5.138307522,0.8,122,6.232936265,70.61564805,100,,,0.928
SVN,705,Slovenia,17,76.62,16,74.82,Europe,Southern Europe,OECD,0,9,6.489500046,0.755810553,25.1,,1.169999957,,4.6,69,9,1.4,,20.5,5.84800005,7.7,6.4,2.599999905,94,99.85276,498.6666565,97.18981,16.80578,25.09,6,22.26540811,97.95656197,82.46445718,36.70000076,,2.933,99.09999847,99.5,0.905063291,100,95,13.9,-1.705379631,95.79507762,0,60.54215259,9.344601631,13.663,4.851739174,71.59,3.349875,41.8,59.69078064,9.223321859,2.799520016,31.14999962,6.34,0.84,99.2624913,13.61826611,1.5,1.21,0.592899978,53.99189621,0.02,7.504259586,90.51,79.4,75,87,,31.42857143,1.550918127,0.936966317,60,2.946271654,0.7,66,4.324240645,83.89536731,100,,17.63988304,0.147
JPN,392,Japan,18,74.96,19,72.80,Asia,Eastern Asia,OECD,0,16,6.080299854,0.633386238,3.3,7.1,1.169999957,2.3,4.4,75,5,0.9,2.297,19.3,5.986999989,18,4.7,2.700000048,98,,540.333313,99.95,15.32633,46.4,0,30.39742213,97.00598802,69.88636321,9.5,26.524,18.89,100,100,1.189311507,100,95,4.2,-1.083812731,127.4960674,0,60.69639279,3.294842243,6.583,6.154918738,90.58,4.155425,120.5,343.0966797,10.46590401,3.388070107,32.09999847,,1.3,98.6921711,16.03056908,1.8,1.71,1.385100007,71.26,0.07,9.291833878,90.42,63.73,34.7826087,29,51.11467101,25.96899225,1.791757311,0.788184564,75,4.634031911,0.3,51,6.180590823,70.24105267,100,,17.53681946,0.216
SGP,702,Singapore,19,74.61,28,70.29,Asia,South-Eastern Asia,East & South Asia,0,,,1.10698532,6.2,4.4,1.169999957,3.6,2.7,76,10,1,1.95,,6.797999859,49,3.6,2.700000048,95,99.84585742,,100,15.4,,,25.16778523,92.58920403,76.64907142,23.89999962,,,100,100,0.970833333,100,95,,1.472378867,59.32291633,0,,3.270637274,,6.387624349,82,4.278593,149.3,,,2.096519947,,,,100,16.681427,,1.49,,99.65,0.06,4.320161343,82.39,44.93,0,80,,0,4.906385429,0.866364526,85,5.766091678,0.2,230,6.2682947,92.30501378,,,9.586737633,
AUS,36,Australia,20,74.53,20,71.93,Oceania,Australia and New Zealand,OECD,0,14,2.137199879,0.721789159,28.6,2,1.169999957,0,14.2,73,6,2.2,3.273,12.8,7.28399992,6.4,5.4,3.799999952,92,,512.333313,97.39669,20.22107,38.34,15.57,16.91521091,101.6590942,82.53520912,26.70000076,13.75,3.165,100,100,1.561044177,100,95,4.6,-0.455872405,160.7520453,0,66.55348268,6.25293541,12.647,4.856801695,84.56,3.99996,110.5,73.60876465,8.981539619,2.385620117,32.59999847,,1.23,,5.929150581,2.3,2.23,1.315700054,92.33333333,0.15,16.51921082,90.46,75.64,33.61344538,57,62.06481518,23.27868852,7.570441564,0.830985386,79,4.25568066,1.1,130,5.875487392,62.64287463,100,,16.49473381,0.269
EST,233,Estonia,21,74.48,18,73.10,Europe,Northern Europe,OECD,0,12,3.66960001,0.687392169,22.6,,1.169999957,,15.6,67,9,1.5,3.242,26,5.428999901,20,7,2.900000095,93,99.9489011,526,94.80439,16.48454,36.75,14.18,23.19223986,104.4371405,79.24527905,23.79999924,,12.73,97.19999695,99.59999847,1.421052632,100,88.75255,14.5,1.478681932,76.81975404,0,64.59078738,5.92642498,14.611,5.044463996,84.24,3.338095,77.4,13.25830078,7.110487201,2.181910038,36,6.19,1.23,99.9698138,9.094014168,1.5,1.47,1.175999999,75.2707438,0.04,14.04988289,97.47,72.86,62.5,75,40.65638399,45.16129032,9.679900813,0.985188653,70,4.401768271,5,238,5.37103539,67.2163803,100,,13.06250477,
NZL,554,New Zealand,22,74.04,22,71.18,Oceania,Australia and New Zealand,OECD,0,10,8.053700447,0.849971677,29.2,,1.169999957,,19.1,72,11,3.1,2.735,15.5,7.285999775,7.4,6,5.699999809,93,,509.3333435,97.85671,19.15634,39.33,19.6,16.08945181,99.17157878,85.50335673,31.39999962,6.1739998,1.591,,100,0.709006928,100,95,38.3,-0.622331953,70.73822573,0,66.98094148,5.922319889,12.937,4.959586191,85.5,3.671443,81.3,72.59886169,7.873669394,1.270900011,33.29999924,,1.22,100,8.64298439,2.4,3.68,,77.9,0.06,7.124051094,84.64,77.46,44.44444444,49,68.17,28,7.534801558,0.636596155,88,5.228212773,0.9,192,6.096499301,64.42096746,100,,18.36410332,0.269
BLR,112,Belarus,23,73.50,24,70.47,Europe,Eastern Europe,Europe & C. Asia,0,,3.720499992,0.834120808,23.4,4.5,,2.2,21.6,62,4,1.9,3.925,,5.813000202,58,13.7,4.599999905,97,99.82321348,,,15.66023,,,28.98989899,98.09353698,,27.29999924,,2.674,94.30000305,99.69999695,1.847619048,100,95,,-1.831708888,50.98907782,1.399999976,,6.097490311,,,59.02,2.554074,,,,0.700600028,26.47999954,,,97.6425878,13.60368156,,0.78,,86.44569583,0.02,6.682510376,,,,,,0,5.19355998,0.967568571,32,,5.1,335,,57.91382016,100,41.952,11.88961601,
HUN,348,Hungary,24,73.37,21,71.52,Europe,Eastern Europe,OECD,0,7,5.896999836,0.357902589,24,,1.169999957,,19.8,65,17,3.5,3.08,26.5,4.800000191,12,7.7,5.900000095,99,99.38648,486.3333435,90.81154,15.38815,21.12,12.69,17.34234234,92.47904209,75.12116131,10.10000038,11.332,4.857,98,100,1.303630363,100,95,8,-0.437266488,58.03842307,0,52.10416916,6.956402302,17.478,4.726036952,76.13,3.179665,26.3,22.78860855,6.191347183,1.296640038,31.18000031,4.44,1.04,97.6744423,15.75563145,1.1,1.92,1.516800046,58.61916667,0.02,4.862989902,,,,,,22.22222222,6.590979021,0.928094205,51,2.902592433,1.3,186,3.449497759,53.19773334,100,,14.05612373,
USA,840,United States,25,72.71,23,70.53,North America,Northern America,OECD,0,17,7.637399673,0.320489266,33.7,2.1,1.169999957,0.5,26.6,69,14,3.6,2.452,13.7,7.118999958,3.1,10.6,6.5,91,,492,91.39251,16.48,42.44,10.95,15.21598968,100.6340795,82.36994583,19.39999962,19.087,13.64,100,99.19999695,1.194266253,100,95,6.3,0.000330022,173.0834853,0,62.19449133,5.343397617,15.047,5.762809642,87.36,4.184653,98,161.8701935,8.739647668,2.791970015,40.81000137,,1.74,99.0173801,10.74511147,2.4,2.3,1.702000022,63.665,0.04,17.02021599,79.69,84.77,18.18181818,53,51.63318232,10.59322034,10.36109263,0.839622794,76,4.263459752,4.7,716,5.544937197,73.87092712,100,,25.1156292,0.173
SVK,703,Slovak Republic,26,72.70,31,69.05,Europe,Eastern Europe,OECD,0,8,6.038700104,0.446284749,25.7,,1.169999957,,21.2,67,6,4.2,3.32,19.5,5.994999886,6.7,6.6,7.300000191,97,,472,94.46968372,15.06322,18.76,5.89,26.22377622,100.5465429,74.92668733,18.70000076,15.965,1.373,98.80000305,100,1.136842105,100,95,7.6,0.098209602,58.84848828,0,52.71452568,11.34083652,18.712,4.495504701,79.98,3.218518,50.1,8.213795662,6.631224448,0.823149979,26,5.16,0.82,95.8697894,15.93878078,1.1,1.37,1.32889998,57.63513333,0.02,6.367546082,,,,,,5,5.915725085,0.961716927,51,2.636217896,1.4,187,3.999585625,62.12690723,100,,13.09399796,0.102
KOR,410,"Korea, Rep.",27,72.67,30,69.06,Asia,Eastern Asia,OECD,0,15,6.61920023,0.583413402,5.8,2.5,5,1.2,1.7,73,11,1.6,2.143,19.9,5.984000206,86,12,3.400000095,99,,542.666687,97.68771,16.87441,40.4,2,18.2300885,87.8644602,69.32432329,16.29999924,36.299,41.89,100,97.59999847,1.063766499,100,95,0.7,0.45923435,290.6606232,0,53.48226388,3.656515837,18.049,5.559459186,84.33,3.791016,105.3,223.2727814,13.4949814,4.039189816,30.70000076,,1.13,99.1869058,29.08259773,1.4,1.24,0.520799994,83.68,0.04,11.84075642,87.49,46.68,7.142857143,2,20.42,6.451612903,2.686883141,0.781620535,56,3.379812899,0.9,99,4.584166741,67.66405206,,,16.07611656,0.138
LVA,428,Latvia,28,72.49,26,70.40,Europe,Northern Europe,Europe & C. Asia,0,,3.486000061,0.630264739,23.7,,1.169999957,,15.3,65,18,5.2,3.579,,5.09800005,49,10,7.900000095,92,99.83543131,494,96.49659,15.24266,,,24.6260069,105.1894505,80.30075417,18,,1.146,87.80000305,99.30000305,1.112903226,100,94.77204,,2.259211356,63.20170456,0,,9.812847137,,4.844122062,75.83,3.029151,62.1,,,0.658510029,34.81000137,4.7,,96.9621167,12.02107334,,1.03,,49.625,0.1,3.786801338,90.73,83.28,75,77,,50.76923077,13.17843089,0.987943851,55,3.456399357,4.7,304,4.718664281,61.60385342,100,,11.30619621,
ISR,376,Israel,29,72.29,25,70.46,Asia,Western Asia,OECD,0,21,4.448299885,0.858174194,25.3,,1.169999957,,10.2,72,5,2.1,3.344,16.2,7.277999878,5.8,3.6,4,94,99.54979369,474,96.8635,15.95261,46.39,10.27,32.66932271,99.75415363,85.17985721,26.70000076,,79.72,100,100,1.138564274,100,95,4.8,-0.711999089,126.1091054,0,62.3604009,4.999623299,13.846,4.290322507,71.45,3.112302,53,242.0220032,17.37848548,3.926270008,39.20000076,,1.55,100,25.77975655,1.2,2.12,,88.40317333,0.05,8.952413559,91.89,72.14,,52,,4.166666667,7.381373982,0.747424418,61,3.748201607,1.8,223,5.05368673,66.3003489,100,,16.80116844,
ESP,724,Spain,30,72.21,33,68.93,Europe,Southern Europe,OECD,0,15,3.253200054,0.815157242,23.7,,1.169999957,,8.4,73,5,2.8,4.949,23.9,6.328999996,12,3.7,4.099999905,96,99.67277802,489.3333435,98.44178,17.34512,31.57,35.19,19.8341396,95.32734458,81.69230534,41.09999847,8.6479998,29.55,99.90000153,100,0.843895453,100,95,11.9,-1.966509512,119.6278735,0,51.25922637,22.44203186,25.85,5.73261553,76.19,3.773806,66.8,37.06134033,6.801162396,1.301419973,34.65999985,4.85,1.28,100,11.65039253,1.9,2.13,1.703999996,92.8272,0.07,5.790764332,78.56,74.42,20.77922078,56,42.41223339,7.712765957,6.837368771,0.848106159,58,3.216561508,0.8,147,4.338771224,81.6072441,100,,15.15919971,0.134
LTU,440,Lithuania,31,72.10,29,70.25,Europe,Northern Europe,Europe & C. Asia,0,,3.975199938,0.440801679,25.9,,1.169999957,,13.9,65,10,2.5,4.116,,5.833000183,62,10.6,5.199999809,93,99.85580122,484,95.26369,16.38875,,,30.52772211,98.9564032,82.79570321,23.39999962,,9.686,92.40000153,96.59999847,2.547619048,100,93.0914,,2.391439712,51.69088142,0,,9.477295876,,4.945202681,72.13,3.184799,48.2,,,0.901660025,37.56999969,5.37,,99.3410052,13.75208187,,1.1,,45.82,0.03,4.537558556,92.51,70.74,42.85714286,79,,62.96296296,9.051156665,0.988091934,61,3.446601478,6.7,329,4.286606276,52.78141196,100,,12.31145668,
MLT,470,Malta,32,71.95,27,70.37,Europe,Southern Europe,Europe & C. Asia,0,,5.193700314,0.781760281,26.6,,1.169999957,,13.1,71,9,4.4,3.486,,6.302000046,12,5.1,6.400000095,98,98.26503038,,95.0817,14.40634,,,30.02257336,91.9412357,61.52694101,12.89999962,,67.33,100,100,1,100,95,,0.963387095,56.28187087,0,,5.401135921,,4.4119622,73.17,3.076923,56.8,,,0.842410028,,5.5,,100,14.08855057,,1.78,,37.01454545,,6.034321785,87.26,82.09,25,79,6.55,36.36363636,10.29715496,0.8823839,56,3.889380342,2.8,145,4.930357302,76.59815027,100,,17.51010132,
BGR,100,Bulgaria,33,71.80,32,69.03,Europe,Eastern Europe,Europe & C. Asia,2.029999971,,4.86070013,0.653439179,23.2,8.8,,3.2,40.8,65,11,5.6,3.866,,4.217999935,27,8.3,10.39999962,88,97.86505416,440.3333435,95.04703,14.35479,,,40.81364829,101.0600707,80.86522414,20.39999962,,28.73,86,99.40000153,0.911832947,100,93.0914,,-0.50401553,90.7152512,,,9.760795593,,3.697763476,55.49,2.9375,58.1,,,0.639240026,28.19000053,3.75,,99.1412152,15.93315506,,1.28,,28.86,0.02,6.714382648,92.35,70.96,83.33333333,88,,87.17948718,2.076411188,0.940300597,41,2.978547758,1.9,151,3.596488904,53.79373725,100,34.547,12.08643818,
PRT,620,Portugal,34,71.49,36,68.17,Europe,Southern Europe,OECD,0,11,4.437900066,1.089578778,20.1,,1.169999957,,10.5,71,10,2,4.1,18.6,5.102000237,25,7.8,3.599999905,98,99.4351159,488,95.70251,16.31495,17.25,44.29,15.84158416,96.70457891,83.41085153,34.79999924,16.315001,11.82,99.69999695,100,0.889108911,100,95,21.2,-2.805886241,177.6906379,3.400000095,58.71091437,12.10665035,17.697,5.711661625,64.59,3.372114,36.7,13.43632984,8.513231275,1.495329976,33.79999924,5.03,1.36,100,9.895741463,1.6,2.21,1.922700047,70.33058163,0.03,4.709849834,88.28,84.42,22.44897959,57,44.7532491,27.77777778,24.61127157,0.84354049,63,3.228849265,1.2,136,4.696352843,69.15524709,100,,16.47668266,0.156
ITA,380,Italy,35,70.90,35,68.27,Europe,Southern Europe,OECD,0,13,5.709000111,0.59132995,21,,1.169999957,,5.8,73,4,2.1,3.764,21.1,5.947999954,6,6.1,3.5,86,99.91783,489.6666565,96.3555,16.04201,14.93,28.66,35.56485356,93.88379208,68.31345478,31,11.111,28.1,99.5,100,1.174713442,100,95,13.2,-3.004761623,91.85098876,0,47.75248776,12.11820412,27.713,4.109665395,61.96,3.775923,61.4,53.57420349,4.929170672,1.26572001,36.02999878,4.7,1.24,99.9223428,18.33734512,1.4,2.23,1.650200009,91.43759552,0.04,6.702557564,87.04,67.36,19.11764706,65,68.34869454,21.07023411,1.949068679,0.914231332,44,2.201114318,0.9,106,4.053781218,59.31791455,100,,14.65153694,0.212
